,Age,Ht,TailLn,HairLn,BangLn,Reach,EarLobes,Class,cls_result
0,32.0,130.0,3.0,12.0,5.0,137.0,0.0,,-1
1,38.0,145.0,24.0,6.0,5.0,153.0,1.0,,1
2,42.0,120.0,0.0,9.0,6.0,121.0,1.0,,-1
3,34.0,150.0,17.0,9.0,5.0,160.0,1.0,,1
4,44.0,155.0,9.0,11.0,6.0,165.0,1.0,,-1
5,46.0,145.0,21.0,6.0,4.0,158.0,1.0,,1
6,24.0,130.0,8.0,6.0,5.0,135.0,0.0,,-1
7,58.0,150.0,23.0,7.0,3.0,157.0,1.0,,1
8,32.0,140.0,6.0,10.0,6.0,144.0,1.0,,-1
9,40.0,160.0,20.0,5.0,5.0,169.0,1.0,,1
10,38.0,125.0,8.0,9.0,6.0,129.0,0.0,,-1
11,50.0,150.0,12.0,9.0,6.0,160.0,0.0,,-1
12,32.0,140.0,14.0,9.0,5.0,141.0,1.0,,1
13,46.0,155.0,11.0,7.0,6.0,161.0,0.0,,-1
14,32.0,135.0,10.0,10.0,4.0,142.0,0.0,,1
15,38.0,145.0,23.0,7.0,4.0,152.0,1.0,,1
16,52.0,140.0,12.0,9.0,6.0,145.0,1.0,,-1
17,46.0,145.0,19.0,7.0,5.0,152.0,0.0,,1
18,26.0,135.0,9.0,10.0,6.0,138.0,0.0,,-1
19,38.0,150.0,25.0,7.0,5.0,159.0,0.0,,1
20,32.0,140.0,3.0,9.0,4.0,144.0,1.0,,-1
21,38.0,160.0,12.0,10.0,3.0,165.0,0.0,,1
22,38.0,135.0,12.0,9.0,6.0,141.0,1.0,,-1
23,48.0,155.0,4.0,5.0,5.0,162.0,0.0,,-1
24,34.0,145.0,9.0,11.0,5.0,149.0,1.0,,-1
25,60.0,150.0,16.0,8.0,5.0,158.0,0.0,,1
26,60.0,150.0,8.0,11.0,4.0,150.0,1.0,,-1
27,44.0,155.0,23.0,9.0,5.0,162.0,0.0,,1
28,32.0,130.0,3.0,10.0,6.0,136.0,0.0,,-1
29,54.0,160.0,16.0,8.0,5.0,164.0,1.0,,1
30,36.0,135.0,6.0,12.0,5.0,140.0,0.0,,-1
31,48.0,135.0,12.0,4.0,4.0,145.0,0.0,,1
32,36.0,135.0,11.0,7.0,6.0,137.0,1.0,,-1
33,50.0,140.0,23.0,8.0,4.0,149.0,1.0,,1
34,40.0,130.0,8.0,14.0,7.0,135.0,1.0,,-1
35,52.0,140.0,20.0,9.0,7.0,147.0,1.0,,1
36,42.0,145.0,11.0,7.0,6.0,149.0,1.0,,-1
37,62.0,155.0,14.0,6.0,4.0,158.0,0.0,,1
38,34.0,130.0,7.0,6.0,6.0,133.0,0.0,,-1
39,44.0,145.0,17.0,8.0,4.0,156.0,0.0,,1
40,30.0,140.0,20.0,10.0,5.0,147.0,0.0,,1
41,30.0,110.0,12.0,7.0,5.0,121.0,1.0,,1
42,46.0,150.0,10.0,7.0,7.0,158.0,1.0,,-1
43,52.0,160.0,16.0,9.0,5.0,166.0,1.0,,1
44,24.0,140.0,6.0,8.0,6.0,146.0,1.0,,-1
45,52.0,150.0,9.0,6.0,5.0,155.0,0.0,,-1
46,34.0,145.0,2.0,14.0,6.0,151.0,1.0,,-1
47,48.0,145.0,21.0,4.0,7.0,152.0,0.0,,1
48,40.0,125.0,2.0,11.0,6.0,130.0,0.0,,-1
49,56.0,140.0,18.0,8.0,5.0,149.0,0.0,,1
50,44.0,125.0,5.0,10.0,5.0,126.0,1.0,,-1
51,24.0,135.0,19.0,9.0,4.0,143.0,0.0,,1
52,24.0,150.0,13.0,10.0,3.0,156.0,1.0,,1
53,58.0,125.0,15.0,4.0,5.0,133.0,1.0,,1
54,46.0,145.0,15.0,9.0,7.0,152.0,0.0,,-1
55,46.0,135.0,20.0,7.0,6.0,144.0,1.0,,1
56,66.0,155.0,9.0,14.0,6.0,161.0,1.0,,-1
57,48.0,155.0,20.0,7.0,5.0,166.0,1.0,,1
58,44.0,150.0,2.0,8.0,6.0,157.0,1.0,,-1
59,30.0,135.0,12.0,7.0,3.0,145.0,0.0,,1
60,46.0,150.0,4.0,9.0,7.0,152.0,0.0,,-1
61,26.0,130.0,11.0,5.0,4.0,137.0,1.0,,1
62,48.0,150.0,8.0,11.0,5.0,157.0,1.0,,-1
63,48.0,150.0,24.0,5.0,6.0,159.0,0.0,,1
64,42.0,135.0,9.0,11.0,5.0,136.0,0.0,,-1
65,42.0,145.0,19.0,8.0,3.0,154.0,0.0,,1
66,34.0,140.0,5.0,8.0,6.0,147.0,1.0,,-1
67,48.0,150.0,17.0,7.0,6.0,160.0,1.0,,1
68,54.0,145.0,-3.0,6.0,4.0,153.0,1.0,,-1
69,32.0,140.0,19.0,7.0,5.0,152.0,1.0,,1
70,20.0,120.0,5.0,9.0,6.0,123.0,1.0,,-1
71,54.0,140.0,17.0,10.0,4.0,149.0,1.0,,1
72,34.0,150.0,19.0,9.0,5.0,156.0,0.0,,1
73,36.0,140.0,17.0,8.0,3.0,149.0,1.0,,1
74,38.0,150.0,11.0,8.0,7.0,149.0,1.0,,-1
75,70.0,165.0,22.0,10.0,4.0,172.0,1.0,,1
76,42.0,145.0,8.0,11.0,5.0,154.0,1.0,,-1
77,50.0,140.0,18.0,8.0,5.0,145.0,1.0,,1
78,34.0,135.0,7.0,9.0,6.0,135.0,0.0,,-1
79,60.0,160.0,18.0,8.0,6.0,168.0,0.0,,1
80,24.0,125.0,6.0,10.0,5.0,129.0,0.0,,-1
81,56.0,115.0,12.0,6.0,4.0,121.0,0.0,,1
82,54.0,150.0,4.0,9.0,4.0,157.0,1.0,,-1
83,38.0,120.0,11.0,7.0,4.0,127.0,0.0,,1
84,36.0,135.0,10.0,13.0,6.0,137.0,1.0,,-1
85,36.0,160.0,30.0,7.0,5.0,168.0,0.0,,1
86,30.0,135.0,3.0,12.0,3.0,140.0,1.0,,-1
87,38.0,135.0,22.0,5.0,5.0,143.0,1.0,,1
88,28.0,130.0,4.0,6.0,7.0,131.0,0.0,,-1
89,36.0,160.0,18.0,8.0,4.0,166.0,0.0,,1
90,54.0,160.0,15.0,8.0,6.0,166.0,0.0,,-1
91,56.0,170.0,22.0,6.0,4.0,179.0,1.0,,1
92,30.0,130.0,10.0,10.0,5.0,135.0,1.0,,-1
93,40.0,130.0,13.0,8.0,5.0,141.0,1.0,,1
94,44.0,135.0,11.0,10.0,3.0,137.0,1.0,,1
95,52.0,145.0,16.0,7.0,3.0,152.0,0.0,,1
96,48.0,150.0,7.0,8.0,5.0,154.0,1.0,,-1
97,60.0,140.0,13.0,7.0,4.0,148.0,0.0,,1
98,44.0,130.0,8.0,9.0,8.0,138.0,0.0,,-1
99,56.0,135.0,14.0,8.0,4.0,146.0,0.0,,1
100,54.0,150.0,16.0,9.0,6.0,159.0,1.0,,1
101,40.0,135.0,19.0,9.0,4.0,146.0,1.0,,1
102,50.0,155.0,17.0,8.0,5.0,159.0,0.0,,1
103,48.0,150.0,8.0,6.0,5.0,160.0,0.0,,-1
104,42.0,135.0,3.0,5.0,4.0,138.0,1.0,,-1
105,50.0,130.0,10.0,6.0,4.0,142.0,0.0,,1
106,34.0,135.0,9.0,10.0,5.0,138.0,0.0,,-1
107,52.0,160.0,18.0,5.0,5.0,170.0,0.0,,1
108,28.0,125.0,2.0,10.0,4.0,129.0,1.0,,-1
109,46.0,130.0,13.0,10.0,6.0,136.0,1.0,,-1
110,38.0,130.0,5.0,8.0,6.0,134.0,1.0,,-1
111,48.0,140.0,17.0,7.0,4.0,148.0,1.0,,1
112,22.0,140.0,7.0,6.0,6.0,145.0,1.0,,-1
113,52.0,170.0,19.0,8.0,3.0,181.0,1.0,,1
114,42.0,140.0,14.0,12.0,5.0,141.0,1.0,,-1
115,32.0,145.0,12.0,7.0,5.0,153.0,0.0,,1
116,48.0,140.0,4.0,6.0,5.0,143.0,1.0,,-1
117,46.0,145.0,17.0,7.0,5.0,152.0,1.0,,1
118,28.0,130.0,8.0,10.0,6.0,136.0,1.0,,-1
119,36.0,125.0,15.0,10.0,4.0,136.0,1.0,,1
120,48.0,135.0,9.0,11.0,4.0,138.0,1.0,,-1
121,60.0,130.0,11.0,10.0,3.0,139.0,1.0,,1
122,40.0,130.0,7.0,12.0,6.0,132.0,0.0,,-1
123,34.0,135.0,28.0,7.0,4.0,144.0,1.0,,1
124,36.0,140.0,15.0,11.0,5.0,145.0,0.0,,-1
125,38.0,140.0,20.0,8.0,5.0,147.0,1.0,,1
126,48.0,135.0,16.0,9.0,4.0,142.0,0.0,,1
127,34.0,135.0,19.0,8.0,6.0,139.0,0.0,,1
128,24.0,125.0,8.0,8.0,6.0,129.0,1.0,,-1
